superficie_afectada_por_incendios_anio;superficie_afectada_por_incendios_provincia;superficie_afectada_por_incendios_total_hectareas;superficie_afectada_por_incendios_bosque_nativo_hectareas;superficie_afectada_por_incendios_bosque_cultivado_hectareas;superficie_afectada_por_incendios_arbustal_hectareas;superficie_afectada_por_incendios_pastizal_hectareas;superficie_afectada_por_incendios_sin_determinar_hectareas;;;;;;;;;;;;;;;;;;
2014;Salta;1614985;12;0;71.46;1531525;0;;;;;;;;;;;;;;;;;;
2014;San Juan;566;0;0;15.5;550.5;0;;;;;;;;;;;;;;;;;;
2014;San Luis;52493;2530;0;448;49515;0;;;;;;;;;;;;;;;;;;
2014;Santa Cruz;277024;184.92;0;46.04;46064;0;;;;;;;;;;;;;;;;;;
2014;Santa Fe;739;0;90;1;648;0;;;;;;;;;;;;;;;;;;
2014;Santiago del Estero;1471;27;47;290;1107;0;;;;;;;;;;;;;;;;;;
2014;Tierra del Fuego;89819;0.535;0;0.56589;788101;0;;;;;;;;;;;;;;;;;;
2014;Tucumán;120;0;0;40;80;0;;;;;;;;;;;;;;;;;;
2015;Buenos Aires;57300447;172.5;791.65;986507;4667244;0;;;;;;;;;;;;;;;;;;
2015;Catamarca;10851.78;84365;547775;25244025;82641635;0;;;;;;;;;;;;;;;;;;
2015;Chaco;4219.5;25;110;41;4043.5;0;;;;;;;;;;;;;;;;;;
2015;Chubut;403469768;26986.85;1952255;6600596;65643053;0;;;;;;;;;;;;;;;;;;
2015;Ciudad Autónoma de Buenos Aires;60042;0;0;0.003;60012;0;;;;;;;;;;;;;;;;;;
2015;Córdoba;1280;720;50;0;510;0;;;;;;;;;;;;;;;;;;
2015;Corrientes;12227;0;0;0;12227;0;;;;;;;;;;;;;;;;;;
2015;Entre Ríos;1530;503;24;46;957;0;;;;;;;;;;;;;;;;;;
2015;Formosa;794.44;5.99;20.65;231.8;536;0;;;;;;;;;;;;;;;;;;
2015;Jujuy;19083521;48775;445513;3496684;14653574;0;;;;;;;;;;;;;;;;;;
2015;La Pampa;213804;92782;5;85109.75;35039.25;868;;;;;;;;;;;;;;;;;;
2015;La Rioja;511;0;58;26;427;0;;;;;;;;;;;;;;;;;;
2015;Mendoza;19788.35;1025.6;86;5203.35;13473.4;0;;;;;;;;;;;;;;;;;;
2015;Misiones;378;0;43;84;251;0;;;;;;;;;;;;;;;;;;
2015;Neuquén;205644929;10274;25354;102392449;103216852;0;;;;;;;;;;;;;;;;;;
2015;Río Negro;105108.23;4721546;3223915;3756789844;6746087698;0;;;;;;;;;;;;;;;;;;
2015;Salta;1094448;34468;2.61;218.56;838.81;0;;;;;;;;;;;;;;;;;;
2015;San Juan;591.25;0;5;52;534.25;0;;;;;;;;;;;;;;;;;;
2015;San Luis;33198;3555;1835;9941;17867;0;;;;;;;;;;;;;;;;;;
2015;Santa Cruz;158.5;0.5;1.5;64;92.5;0;;;;;;;;;;;;;;;;;;
2015;Santa Fe;1177;127;38;73;939;0;;;;;;;;;;;;;;;;;;
2015;Santiago del Estero;1975;591;5;834;545;0;;;;;;;;;;;;;;;;;;
2015;Tierra del Fuego;5362;2212;0;0.8407;23093;0;;;;;;;;;;;;;;;;;;
2015;Tucumán;115.3;0;0;25.5;89.8;0;;;;;;;;;;;;;;;;;;
2016;Buenos Aires;592958892;20586013;404.26;3555001;564775278;0;;;;;;;;;;;;;;;;;;
2016;Catamarca;27495688;1396371;171572;3872778;22054967;0;;;;;;;;;;;;;;;;;;
2016;Chaco;9129.2;15;25;8;9081.2;0;;;;;;;;;;;;;;;;;;
2016;Chubut;95523275;63273032;419306;25168042;6662895;0;;;;;;;;;;;;;;;;;;
2016;Ciudad Autónoma de Buenos Aires;12629;0;0;0;12629;0;;;;;;;;;;;;;;;;;;
2016;Córdoba;3540.7;316.7;0;873.1;2350.9;0;;;;;;;;;;;;;;;;;;
2016;Corrientes;9980;1400;0;0;8580;0;;;;;;;;;;;;;;;;;;
2016;Entre Ríos;3030;1126;19;150;1735;0;;;;;;;;;;;;;;;;;;
2016;Formosa;614901;0;0;133071;481.83;0;;;;;;;;;;;;;;;;;;
2016;Jujuy;2010155;470875;53.35;749.96;735.97;0;;;;;;;;;;;;;;;;;;
2016;La Pampa;615182;157249.9;18.5;243851.1;214062.5;0;;;;;;;;;;;;;;;;;;
2016;La Rioja;334;0;0;9;325;0;;;;;;;;;;;;;;;;;;
2016;Mendoza;93529.3;4498.5;884.5;13664.9;74481.4;0;;;;;;;;;;;;;;;;;;
2016;Misiones;2665;30;14;152;2469;0;;;;;;;;;;;;;;;;;;
2016;Neuquén;383560624;379074;10631;8929533;374145707;0;;;;;;;;;;;;;;;;;;
2016;Río Negro;601759072;6707025;115113;123504063;477469193;0;;;;;;;;;;;;;;;;;;
2016;Salta;46658188;3105635;529.5;525.4;33003553;0;;;;;;;;;;;;;;;;;;
2016;San Juan;2099.5;0;160;1.25;1938.25;0;;;;;;;;;;;;;;;;;;
2016;San Luis;97861;123;0;18344;79394;0;;;;;;;;;;;;;;;;;;
2016;Santa Cruz;1035.63;31.4;0;473.6;530.63;0;;;;;;;;;;;;;;;;;;
2016;Santa Fe;1107;102;87;98;820;0;;;;;;;;;;;;;;;;;;
2016;Santiago del Estero;1675;34;0;782;859;0;;;;;;;;;;;;;;;;;;
2016;Tierra del Fuego;100235;50957;0;0.6995;42283;0;;;;;;;;;;;;;;;;;;
2016;Tucumán;90;0;0;0;90;0;;;;;;;;;;;;;;;;;;
2017;Buenos Aires;7696.472;2.313.706;358.615;550.037;70.514.827;0;;;;;;;;;;;;;;;;;;
2017;Catamarca;45170.1199;0.826;390.599;813.9684;43964.7265;0;;;;;;;;;;;;;;;;;;
2017;Chaco;4923.988;1243;167;323.43;3190.558;0;;;;;;;;;;;;;;;;;;
2017;Chubut;521.4405;186.664;17.3894;186.4844;130.9027;0;;;;;;;;;;;;;;;;;;
2017;Ciudad Autónoma de Bs As;0.0012;0;0;0;0.0012;0;;;;;;;;;;;;;;;;;;
2017;Córdoba;45343.4;11922.2;410;3922;29089.2;0;;;;;;;;;;;;;;;;;;
2017;Corrientes;2388.387;256.03;1249.578;0;882.779;0;;;;;;;;;;;;;;;;;;
2017;Entre Ríos;372;47;3;102;220;0;;;;;;;;;;;;;;;;;;
2017;Formosa;1342.632;0;0,65;31.448;1310.534;0;;;;;;;;;;;;;;;;;;
2017;Jujuy;2105.63;584.01;71.31;707.08;743.23;0;;;;;;;;;;;;;;;;;;
2017;La Pampa;964407.5;455174.8;0;322306.5;186926.2;0;;;;;;;;;;;;;;;;;;
2017;La Rioja;734;0;0;0;734;0;;;;;;;;;;;;;;;;;;
2017;Mendoza;418798.8;78524;244.6;146563.3;193466.9;0;;;;;;;;;;;;;;;;;;
2017;Misiones;1775;0;61;4;1710;0;;;;;;;;;;;;;;;;;;
2017;Neuquén;6787.2663;228.0035;89.1498;1610.8264;4859.2866;0;;;;;;;;;;;;;;;;;;
2017;Río Negro;61076.4595;5.5387;3.2432;11970.73175;49096.94585;0;;;;;;;;;;;;;;;;;;
2017;Salta;4477.3855;101.795;8.7;1961.4337;2405.4568;0;;;;;;;;;;;;;;;;;;
2017;San Juan;12021.5;0;0;115;11906.5;0;;;;;;;;;;;;;;;;;;
2017;San Luis;39;0;0;0;39;0;;;;;;;;;;;;;;;;;;
2017;Santa Cruz;303.201;0;0;5.2;298.001;0;;;;;;;;;;;;;;;;;;
2017;Santa Fe;1303;75;123;101;1004;0;;;;;;;;;;;;;;;;;;
2017;Santiago del Estero;1784;10;31;752;991;0;;;;;;;;;;;;;;;;;;
2017;Tierra del Fuego;5.214;1.567;2.134;0.735;0.778;0;;;;;;;;;;;;;;;;;;
2017;Tucumán;178.25;21.46;0;92.24;64.55;0;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
